objc[17749]: Class AXEmojiUtilities is implemented in both /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/PrivateFrameworks/AccessibilityUtilities.framework/AccessibilityUtilities and /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libAXSpeechManager.dylib. One of the two will be used. Which one is undefined.
2014-08-13 20:17:00.498 Facing[17749:70b] Cannot find executable for CFBundle 0xba5ce00 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/GeoServices.axbundle> (not loaded)
2014-08-13 20:17:00.540 Facing[17749:70b] Cannot find executable for CFBundle 0xb98d850 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/CertUIFramework.axbundle> (not loaded)
2014-08-13 20:17:00.718 Facing[17749:70b] Multi-tasking -> Device: YES, App: YES
2014-08-13 20:17:00.752 Facing[17749:70b] Unlimited access to network resources
2014-08-13 20:17:00.756 Facing[17749:70b] 

Started backup to iCloud! Please be careful.
2014-08-13 23:08:52.526 Facing[31898:70b] Cannot find executable for CFBundle 0xba52cf0 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/GeoServices.axbundle> (not loaded)
2014-08-13 23:08:52.753 Facing[31898:70b] Multi-tasking -> Device: YES, App: YES
2014-08-13 23:08:52.765 Facing[31898:70b] Unlimited access to network resources
2014-08-13 23:08:52.769 Facing[31898:70b] 

Started backup to iCloud! Please be careful.
Your application might rejected by Apple if you store too much data.
For more information please read "iOS Data Storage Guidelines"
You could find it at the following address https://developer.apple.com/icloud/documentation/data-storage/ .

2014-08-13 23:08:52.801 Facing[31898:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-13 23:08:52.802 Facing[31898:70b] [CDVTimer][splashscreen] 11.038005ms
2014-08-13 23:08:52.802 Facing[31898:70b] [CDVTimer][TotalPluginStartup] 11.671007ms
2014-08-13 23:08:52.804 Facing[31898:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-13 23:08:52.807 Facing[31898:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-13 23:08:52.808 Facing[31898:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-13 23:08:53.142 Facing[31898:70b] Resetting plugins due to page load.
2014-08-13 23:08:55.642 Facing[31898:70b] Finished load of: file:///Users/manifestinteractive/Library/Application%20Support/iPhone%20Simulator/7.1/Applications/2BC16225-800B-4107-A2FF-FDDE032BED4D/Facing.app/www/index.html
2014-08-13 23:09:04.820 Facing[31898:70b] Exception - Name: NSRangeException Reason: *** -[__NSArrayM objectAtIndex:]: index 0 beyond bounds for empty array
2014-08-13 23:09:04.839 Facing[31898:70b] THREAD WARNING: ['Contacts'] took '19.566162' ms. Plugin should use a background thread.
2014-08-13 23:09:04.942 Facing[31898:70b] Picking a Friend ...
2014-08-13 23:09:06.061 Facing[31898:70b] The following contact has been selected:/Users/manifestinteractive/Library/Application Support/iPhone Simulator/7.1/Applications/2BC16225-800B-4107-A2FF-FDDE032BED4D/tmp/photo_4KNex
objc[32343]: Class AXEmojiUtilities is implemented in both /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/PrivateFrameworks/AccessibilityUtilities.framework/AccessibilityUtilities and /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libAXSpeechManager.dylib. One of the two will be used. Which one is undefined.
2014-08-13 23:11:53.123 Facing[32343:70b] Cannot find executable for CFBundle 0xb66eef0 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/GeoServices.axbundle> (not loaded)
2014-08-13 23:11:53.137 Facing[32343:70b] Cannot find executable for CFBundle 0xba59720 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/CertUIFramework.axbundle> (not loaded)
2014-08-13 23:11:53.227 Facing[32343:70b] Multi-tasking -> Device: YES, App: YES
2014-08-13 23:11:53.238 Facing[32343:70b] Unlimited access to network resources
2014-08-13 23:11:53.241 Facing[32343:70b] 

Started backup to iCloud! Please be careful.
Your application might rejected by Apple if you store too much data.
For more information please read "iOS Data Storage Guidelines"
You could find it at the following address https://developer.apple.com/icloud/documentation/data-storage/ .

2014-08-13 23:11:53.276 Facing[32343:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-13 23:11:53.277 Facing[32343:70b] [CDVTimer][splashscreen] 17.731965ms
2014-08-13 23:11:53.278 Facing[32343:70b] [CDVTimer][TotalPluginStartup] 18.458962ms
2014-08-13 23:11:53.280 Facing[32343:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-13 23:11:53.285 Facing[32343:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-13 23:11:53.288 Facing[32343:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-13 23:11:53.636 Facing[32343:70b] Resetting plugins due to page load.
2014-08-13 23:11:54.903 Facing[32343:70b] Finished load of: file:///Users/manifestinteractive/Library/Application%20Support/iPhone%20Simulator/7.1/Applications/2BC16225-800B-4107-A2FF-FDDE032BED4D/Facing.app/www/index.html
2014-08-13 23:11:57.828 Facing[32343:70b] Exception - Name: NSRangeException Reason: *** -[__NSArrayM objectAtIndex:]: index 0 beyond bounds for empty array
2014-08-13 23:11:57.849 Facing[32343:70b] THREAD WARNING: ['Contacts'] took '21.063232' ms. Plugin should use a background thread.
2014-08-13 23:11:57.954 Facing[32343:70b] Picking a Friend ...
2014-08-13 23:11:59.153 Facing[32343:70b] The following contact has been selected:/Users/manifestinteractive/Library/Application Support/iPhone Simulator/7.1/Applications/2BC16225-800B-4107-A2FF-FDDE032BED4D/tmp/photo_OqXQz
2014-08-13 23:12:04.204 Facing[32343:70b] Exception - Name: NSRangeException Reason: *** -[__NSArrayM objectAtIndex:]: index 0 beyond bounds for empty array
2014-08-13 23:12:04.367 Facing[32343:70b] Picking a Friend ...
2014-08-13 23:12:05.645 Facing[32343:70b] The following contact has been selected:/Users/manifestinteractive/Library/Application Support/iPhone Simulator/7.1/Applications/2BC16225-800B-4107-A2FF-FDDE032BED4D/tmp/photo_dbRNR
objc[32676]: Class AXEmojiUtilities is implemented in both /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/PrivateFrameworks/AccessibilityUtilities.framework/AccessibilityUtilities and /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libAXSpeechManager.dylib. One of the two will be used. Which one is undefined.
2014-08-13 23:13:06.954 Facing[32676:70b] Cannot find executable for CFBundle 0xbb9de40 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/GeoServices.axbundle> (not loaded)
2014-08-13 23:13:06.967 Facing[32676:70b] Cannot find executable for CFBundle 0xb67dff0 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/CertUIFramework.axbundle> (not loaded)
2014-08-13 23:13:07.057 Facing[32676:70b] Multi-tasking -> Device: YES, App: YES
2014-08-13 23:13:07.069 Facing[32676:70b] Unlimited access to network resources
2014-08-13 23:13:07.074 Facing[32676:70b] 

Started backup to iCloud! Please be careful.
Your application might rejected by Apple if you store too much data.
For more information please read "iOS Data Storage Guidelines"
You could find it at the following address https://developer.apple.com/icloud/documentation/data-storage/ .

2014-08-13 23:13:07.112 Facing[32676:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-13 23:13:07.113 Facing[32676:70b] [CDVTimer][splashscreen] 12.997985ms
2014-08-13 23:13:07.114 Facing[32676:70b] [CDVTimer][TotalPluginStartup] 13.619006ms
2014-08-13 23:13:07.115 Facing[32676:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-13 23:13:07.119 Facing[32676:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-13 23:13:07.121 Facing[32676:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-13 23:13:07.509 Facing[32676:70b] Resetting plugins due to page load.
2014-08-13 23:13:09.601 Facing[32676:70b] Finished load of: file:///Users/manifestinteractive/Library/Application%20Support/iPhone%20Simulator/7.1/Applications/2BC16225-800B-4107-A2FF-FDDE032BED4D/Facing.app/www/index.html
2014-08-13 23:13:18.410 Facing[32676:70b] Exception - Name: NSRangeException Reason: *** -[__NSArrayM objectAtIndex:]: index 0 beyond bounds for empty array
2014-08-13 23:13:18.434 Facing[32676:70b] THREAD WARNING: ['Contacts'] took '23.916016' ms. Plugin should use a background thread.
2014-08-13 23:13:18.559 Facing[32676:70b] Picking a Friend ...
2014-08-13 23:13:19.770 Facing[32676:70b] The following contact has been selected:/Users/manifestinteractive/Library/Application Support/iPhone Simulator/7.1/Applications/2BC16225-800B-4107-A2FF-FDDE032BED4D/tmp/photo_ZXRB6
objc[33128]: Class AXEmojiUtilities is implemented in both /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/PrivateFrameworks/AccessibilityUtilities.framework/AccessibilityUtilities and /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libAXSpeechManager.dylib. One of the two will be used. Which one is undefined.
2014-08-13 23:16:21.792 Facing[33128:70b] Cannot find executable for CFBundle 0xb463250 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/GeoServices.axbundle> (not loaded)
2014-08-13 23:16:21.805 Facing[33128:70b] Cannot find executable for CFBundle 0xba52c30 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/CertUIFramework.axbundle> (not loaded)
2014-08-13 23:16:21.904 Facing[33128:70b] Multi-tasking -> Device: YES, App: YES
2014-08-13 23:16:21.916 Facing[33128:70b] Unlimited access to network resources
2014-08-13 23:16:21.920 Facing[33128:70b] 

Started backup to iCloud! Please be careful.
Your application might rejected by Apple if you store too much data.
For more information please read "iOS Data Storage Guidelines"
You could find it at the following address https://developer.apple.com/icloud/documentation/data-storage/ .

2014-08-13 23:16:21.954 Facing[33128:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-13 23:16:21.955 Facing[33128:70b] [CDVTimer][splashscreen] 14.854014ms
2014-08-13 23:16:21.956 Facing[33128:70b] [CDVTimer][TotalPluginStartup] 15.502989ms
2014-08-13 23:16:21.957 Facing[33128:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-13 23:16:21.962 Facing[33128:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-13 23:16:21.964 Facing[33128:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-13 23:16:22.281 Facing[33128:70b] Resetting plugins due to page load.
2014-08-13 23:16:25.407 Facing[33128:70b] Finished load of: file:///Users/manifestinteractive/Library/Application%20Support/iPhone%20Simulator/7.1/Applications/2BC16225-800B-4107-A2FF-FDDE032BED4D/Facing.app/www/index.html
2014-08-13 23:16:27.788 Facing[33128:70b] Exception - Name: NSRangeException Reason: *** -[__NSArrayM objectAtIndex:]: index 0 beyond bounds for empty array
2014-08-13 23:16:27.815 Facing[33128:70b] THREAD WARNING: ['Contacts'] took '27.235840' ms. Plugin should use a background thread.
2014-08-13 23:16:28.014 Facing[33128:70b] Picking a Friend ...
2014-08-13 23:16:29.172 Facing[33128:70b] The following contact has been selected:/Users/manifestinteractive/Library/Application Support/iPhone Simulator/7.1/Applications/2BC16225-800B-4107-A2FF-FDDE032BED4D/tmp/photo_Q1sBO
objc[33604]: Class AXEmojiUtilities is implemented in both /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/PrivateFrameworks/AccessibilityUtilities.framework/AccessibilityUtilities and /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libAXSpeechManager.dylib. One of the two will be used. Which one is undefined.
2014-08-13 23:20:04.128 Facing[33604:70b] Cannot find executable for CFBundle 0xb879fa0 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/CertUIFramework.axbundle> (not loaded)
2014-08-13 23:20:04.143 Facing[33604:70b] Cannot find executable for CFBundle 0xb664f80 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/GeoServices.axbundle> (not loaded)
2014-08-13 23:20:04.374 Facing[33604:70b] Multi-tasking -> Device: YES, App: YES
2014-08-13 23:20:04.385 Facing[33604:70b] Unlimited access to network resources
2014-08-13 23:20:04.388 Facing[33604:70b] 

Started backup to iCloud! Please be careful.
Your application might rejected by Apple if you store too much data.
For more information please read "iOS Data Storage Guidelines"
You could find it at the following address https://developer.apple.com/icloud/documentation/data-storage/ .

2014-08-13 23:20:04.423 Facing[33604:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-13 23:20:04.424 Facing[33604:70b] [CDVTimer][splashscreen] 15.127957ms
2014-08-13 23:20:04.424 Facing[33604:70b] [CDVTimer][TotalPluginStartup] 15.792966ms
2014-08-13 23:20:04.426 Facing[33604:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-13 23:20:04.430 Facing[33604:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-13 23:20:04.432 Facing[33604:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-13 23:20:04.738 Facing[33604:70b] Resetting plugins due to page load.
2014-08-13 23:20:08.664 Facing[33604:70b] Finished load of: file:///Users/manifestinteractive/Library/Application%20Support/iPhone%20Simulator/7.1/Applications/2BC16225-800B-4107-A2FF-FDDE032BED4D/Facing.app/www/index.html
2014-08-13 23:20:10.772 Facing[33604:70b] Exception - Name: NSRangeException Reason: *** -[__NSArrayM objectAtIndex:]: index 0 beyond bounds for empty array
2014-08-13 23:20:10.789 Facing[33604:70b] THREAD WARNING: ['Contacts'] took '17.092041' ms. Plugin should use a background thread.
2014-08-13 23:20:10.893 Facing[33604:70b] Picking a Friend ...
2014-08-13 23:20:13.656 Facing[33604:70b] The following contact has been selected:/Users/manifestinteractive/Library/Application Support/iPhone Simulator/7.1/Applications/2BC16225-800B-4107-A2FF-FDDE032BED4D/tmp/photo_DFwME
objc[34081]: Class AXEmojiUtilities is implemented in both /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/PrivateFrameworks/AccessibilityUtilities.framework/AccessibilityUtilities and /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libAXSpeechManager.dylib. One of the two will be used. Which one is undefined.
2014-08-13 23:23:41.546 Facing[34081:70b] Cannot find executable for CFBundle 0xb830330 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/GeoServices.axbundle> (not loaded)
2014-08-13 23:23:41.559 Facing[34081:70b] Cannot find executable for CFBundle 0xb637d80 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/CertUIFramework.axbundle> (not loaded)
2014-08-13 23:23:41.605 Facing[34081:70b] Multi-tasking -> Device: YES, App: YES
2014-08-13 23:23:41.612 Facing[34081:70b] Unlimited access to network resources
2014-08-13 23:23:41.616 Facing[34081:70b] 

Started backup to iCloud! Please be careful.
Your application might rejected by Apple if you store too much data.
For more information please read "iOS Data Storage Guidelines"
You could find it at the following address https://developer.apple.com/icloud/documentation/data-storage/ .

2014-08-13 23:23:41.652 Facing[34081:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-13 23:23:41.652 Facing[34081:70b] [CDVTimer][splashscreen] 13.387024ms
2014-08-13 23:23:41.653 Facing[34081:70b] [CDVTimer][TotalPluginStartup] 14.010012ms
2014-08-13 23:23:41.655 Facing[34081:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-13 23:23:41.660 Facing[34081:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-13 23:23:41.662 Facing[34081:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-13 23:23:41.986 Facing[34081:70b] Resetting plugins due to page load.
2014-08-13 23:23:45.419 Facing[34081:70b] Finished load of: file:///Users/manifestinteractive/Library/Application%20Support/iPhone%20Simulator/7.1/Applications/2BC16225-800B-4107-A2FF-FDDE032BED4D/Facing.app/www/index.html
2014-08-13 23:23:46.836 Facing[34081:70b] Exception - Name: NSRangeException Reason: *** -[__NSArrayM objectAtIndex:]: index 0 beyond bounds for empty array
2014-08-13 23:23:46.863 Facing[34081:70b] THREAD WARNING: ['Contacts'] took '26.646973' ms. Plugin should use a background thread.
2014-08-13 23:23:46.961 Facing[34081:70b] Picking a Friend ...
2014-08-13 23:23:48.320 Facing[34081:70b] The following contact has been selected:/Users/manifestinteractive/Library/Application Support/iPhone Simulator/7.1/Applications/2BC16225-800B-4107-A2FF-FDDE032BED4D/tmp/photo_CNHcm
2014-08-13 23:23:50.186 Facing[34081:70b] Exception - Name: NSRangeException Reason: *** -[__NSArrayM objectAtIndex:]: index 0 beyond bounds for empty array
2014-08-13 23:23:50.282 Facing[34081:70b] Picking a Friend ...
2014-08-13 23:23:53.425 Facing[34081:70b] The following contact has been selected:/Users/manifestinteractive/Library/Application Support/iPhone Simulator/7.1/Applications/2BC16225-800B-4107-A2FF-FDDE032BED4D/tmp/photo_APYQi
2014-08-13 23:23:57.335 Facing[34081:70b] Exception - Name: NSRangeException Reason: *** -[__NSArrayM objectAtIndex:]: index 0 beyond bounds for empty array
2014-08-13 23:23:57.342 Facing[34081:70b] Picking a Friend ...
2014-08-13 23:23:59.310 Facing[34081:70b] The following contact has been selected:/Users/manifestinteractive/Library/Application Support/iPhone Simulator/7.1/Applications/2BC16225-800B-4107-A2FF-FDDE032BED4D/tmp/photo_ICWa2
2014-08-13 23:31:10.975 Facing[34081:70b] Exception - Name: NSRangeException Reason: *** -[__NSArrayM objectAtIndex:]: index 0 beyond bounds for empty array
2014-08-13 23:31:10.987 Facing[34081:70b] THREAD WARNING: ['Contacts'] took '12.313965' ms. Plugin should use a background thread.
2014-08-13 23:31:11.274 Facing[34081:70b] Picking a Friend ...
objc[34911]: Class AXEmojiUtilities is implemented in both /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/PrivateFrameworks/AccessibilityUtilities.framework/AccessibilityUtilities and /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libAXSpeechManager.dylib. One of the two will be used. Which one is undefined.
2014-08-13 23:32:59.560 Facing[34911:70b] Cannot find executable for CFBundle 0xce79f60 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/GeoServices.axbundle> (not loaded)
2014-08-13 23:32:59.577 Facing[34911:70b] Cannot find executable for CFBundle 0xcd81130 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/CertUIFramework.axbundle> (not loaded)
2014-08-13 23:32:59.583 Facing[34911:70b] Cannot find executable for CFBundle 0xca76ac0 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/MusicLibrary.axbundle> (not loaded)
2014-08-13 23:32:59.688 Facing[34911:70b] Multi-tasking -> Device: YES, App: YES
2014-08-13 23:32:59.698 Facing[34911:70b] Unlimited access to network resources
2014-08-13 23:32:59.701 Facing[34911:70b] 

Started backup to iCloud! Please be careful.
Your application might rejected by Apple if you store too much data.
For more information please read "iOS Data Storage Guidelines"
You could find it at the following address https://developer.apple.com/icloud/documentation/data-storage/ .

2014-08-13 23:32:59.745 Facing[34911:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-13 23:32:59.745 Facing[34911:70b] [CDVTimer][splashscreen] 17.794967ms
2014-08-13 23:32:59.746 Facing[34911:70b] [CDVTimer][TotalPluginStartup] 18.428028ms
2014-08-13 23:32:59.748 Facing[34911:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-13 23:32:59.752 Facing[34911:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-13 23:32:59.753 Facing[34911:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-13 23:33:00.162 Facing[34911:70b] Resetting plugins due to page load.
2014-08-13 23:33:02.949 Facing[34911:70b] Finished load of: file:///Users/manifestinteractive/Library/Application%20Support/iPhone%20Simulator/7.1/Applications/2BC16225-800B-4107-A2FF-FDDE032BED4D/Facing.app/www/index.html
2014-08-13 23:33:08.500 Facing[34911:70b] Exception - Name: NSRangeException Reason: *** -[__NSArrayM objectAtIndex:]: index 0 beyond bounds for empty array
2014-08-13 23:33:08.533 Facing[34911:70b] THREAD WARNING: ['Contacts'] took '33.606934' ms. Plugin should use a background thread.
2014-08-13 23:33:08.858 Facing[34911:70b] THREAD WARNING: ['Sms'] took '165.319092' ms. Plugin should use a background thread.
2014-08-13 23:35:54.655 Facing[34911:70b] Exception - Name: NSRangeException Reason: *** -[__NSArrayM objectAtIndex:]: index 0 beyond bounds for empty array
2014-08-13 23:35:54.804 Facing[34911:70b] THREAD WARNING: ['Sms'] took '39.024902' ms. Plugin should use a background thread.
objc[41769]: Class AXEmojiUtilities is implemented in both /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/PrivateFrameworks/AccessibilityUtilities.framework/AccessibilityUtilities and /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libAXSpeechManager.dylib. One of the two will be used. Which one is undefined.
2014-08-14 00:39:11.005 Facing[41769:70b] Cannot find executable for CFBundle 0xce50e50 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/GeoServices.axbundle> (not loaded)
2014-08-14 00:39:11.030 Facing[41769:70b] Cannot find executable for CFBundle 0xcd2a080 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/MusicLibrary.axbundle> (not loaded)
2014-08-14 00:39:11.034 Facing[41769:70b] Cannot find executable for CFBundle 0xca24bf0 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/CertUIFramework.axbundle> (not loaded)
2014-08-14 00:39:11.231 Facing[41769:70b] Multi-tasking -> Device: YES, App: YES
2014-08-14 00:39:11.245 Facing[41769:70b] Unlimited access to network resources
2014-08-14 00:39:11.249 Facing[41769:70b] 

Started backup to iCloud! Please be careful.
Your application might rejected by Apple if you store too much data.
For more information please read "iOS Data Storage Guidelines"
You could find it at the following address https://developer.apple.com/icloud/documentation/data-storage/ .

2014-08-14 00:39:11.302 Facing[41769:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-14 00:39:11.303 Facing[41769:70b] [CDVTimer][splashscreen] 21.474957ms
2014-08-14 00:39:11.303 Facing[41769:70b] [CDVTimer][TotalPluginStartup] 22.182047ms
2014-08-14 00:39:11.306 Facing[41769:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-14 00:39:11.310 Facing[41769:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-14 00:39:11.312 Facing[41769:70b] WARNING: The splashscreen image named Default-Portrait was not found
2014-08-14 00:39:11.568 Facing[41769:70b] Resetting plugins due to page load.
2014-08-14 00:39:13.410 Facing[41769:70b] Finished load of: file:///Users/manifestinteractive/Library/Application%20Support/iPhone%20Simulator/7.1/Applications/2BC16225-800B-4107-A2FF-FDDE032BED4D/Facing.app/www/index.html
2014-08-14 00:39:13.572 Facing[41769:70b] Setting up GUI
2014-08-14 00:39:15.580 Facing[41769:70b] Find a Friend
2014-08-14 00:39:15.581 Facing[41769:70b] Exception - Name: NSRangeException Reason: *** -[__NSArrayM objectAtIndex:]: index 0 beyond bounds for empty array
2014-08-14 00:39:15.601 Facing[41769:70b] THREAD WARNING: ['Contacts'] took '20.628906' ms. Plugin should use a background thread.
2014-08-14 00:39:18.217 Facing[41769:70b] THREAD WARNING: ['Sms'] took '37.792969' ms. Plugin should use a background thread.
2014-08-14 00:39:23.119 Facing[41769:70b] Find a Friend
2014-08-14 00:39:23.120 Facing[41769:70b] Exception - Name: NSRangeException Reason: *** -[__NSArrayM objectAtIndex:]: index 0 beyond bounds for empty array
objc[42099]: Class AXEmojiUtilities is implemented in both /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/PrivateFrameworks/AccessibilityUtilities.framework/AccessibilityUtilities and /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libAXSpeechManager.dylib. One of the two will be used. Which one is undefined.
2014-08-14 00:40:06.719 Facing[42099:70b] Cannot find executable for CFBundle 0xcf44b70 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/GeoServices.axbundle> (not loaded)
2014-08-14 00:40:06.742 Facing[42099:70b] Cannot find executable for CFBundle 0xcb5bf10 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/CertUIFramework.axbundle> (not loaded)
2014-08-14 00:40:06.752 Facing[42099:70b] Cannot find executable for CFBundle 0xcc65d00 </Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/AccessibilityBundles/MusicLibrary.axbundle> (not loaded)
2014-08-14 00:40:06.836 Facing[42099:70b] Multi-tasking -> Device: YES, App: YES
2014-08-14 00:40:06.850 Facing[42099:70b] Unlimited access to network resources
2014-08-14 00:40:06.853 Facing[42099:70b] 

Started backup to iCloud! Please be careful.
Your application might rejected by Apple if you store too much data.
